[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:pineseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictrees:oakseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictrees:darkoakseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:floweringoakseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:orangeautumnseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:oakdyingseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:hellbarkseed>
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new-crafts_techguns.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_adminshop.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_betterwithmods.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_chickenchunk.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_chisel.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_FencesAndWalls.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_firstaid.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_foodfunk.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_key_items.zs}
[INITIALIZATION][CLIENT][ERROR] new_crafts_key_items.zs:76 > Value already defined in this scope: blood_bucket
[INITIALIZATION][CLIENT][ERROR] new_crafts_key_items.zs:78 > 2 methods available but none matches the parameters (string, ZenTypeNative: crafttweaker.liquid.ILiquidStack, any[])
This is usually an error in your script, not in the mod
addShapeless(string, ZenTypeNative: crafttweaker.item.IItemStack, ZenTypeNative: crafttweaker.item.IIngredient[], Optional ZenTypeNative: crafttweaker.recipes.IRecipeFunction, Optional ZenTypeNative: crafttweaker.recipes.IRecipeAction)
addShapeless(ZenTypeNative: crafttweaker.item.IItemStack, ZenTypeNative: crafttweaker.item.IIngredient[], Optional ZenTypeNative: crafttweaker.recipes.IRecipeFunction, Optional ZenTypeNative: crafttweaker.recipes.IRecipeAction)
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_leather.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_naturecompass.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_realistictorches.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_simpledifficulty.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_vanilla.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new_crafts_WOTApocalypse.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: Renaming.zs}
[INITIALIZATION][CLIENT][INFO] Translating tile.chisel.futura.name to Mutator
[INITIALIZATION][CLIENT][INFO] Translating tile.chisel.factory.name to Power Generator
[INITIALIZATION][CLIENT][INFO] Completed script loading in: 814ms
[INITIALIZATION][CLIENT][INFO] Translating tile.chisel.futura.name to Mutator
[INITIALIZATION][CLIENT][INFO] Translating tile.chisel.factory.name to Power Generator
[POSTINITIALIZATION][CLIENT][INFO] Removing recipes for various outputs
[POSTINITIALIZATION][CLIENT][INFO] Removing recipe with name "weapons_of_the_apocalypse:leatherr2"
[POSTINITIALIZATION][CLIENT][INFO] Removing recipe with name "minecraft:glass_bottle"
[POSTINITIALIZATION][CLIENT][INFO] Removing recipe with name "weapons_of_the_apocalypse:scyther"
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Weather Sensor with name rain_detector
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Daylight Sensor with name daylight_detector
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Orange Stained Glass with name stained_glass1
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Magenta Stained Glass with name stained_glass2
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Light Blue Stained Glass with name stained_glass3
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Yellow Stained Glass with name stained_glass4
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Lime Stained Glass with name stained_glass5
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Pink Stained Glass with name stained_glass6
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Gray Stained Glass with name stained_glass7
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Light Gray Stained Glass with name stained_glass8
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Cyan Stained Glass with name stained_glass9
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Purple Stained Glass with name stained_glass10
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Blue Stained Glass with name stained_glass11
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Brown Stained Glass with name stained_glass12
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Green Stained Glass with name stained_glass13
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Red Stained Glass with name stained_glass14
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Black Stained Glass with name stained_glass15
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bone Meal with name bone_meal
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_pelt_1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_pelt_2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_pelt_3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_pelt_
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_pelt_4
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_pelt_5
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_lea_1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_lea_2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for White Wool with name wool_lea_3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_pelt_1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_pelt_2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_pelt_3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_pelt_
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_pelt_4
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_pelt_5
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_lea_1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_lea_2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name leather_lea_3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Seeds with name terrarium_to_wheat_seeds
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bamboo with name terrarium_to_bamboo
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Cactus with name terrarium_to_cactus
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Melon Seeds with name terrarium_to_melon_seeds
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pumpkin Seeds with name terrarium_to_pumpkin_seeds
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Carrot with name terrarium_to_carrot
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Potato with name terrarium_to_potato
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Mushroom with name terrarium_to_red_mushroom
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Mushroom with name terrarium_to_brown_mushroom
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Ruby with name ruby
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Topaz with name topaz
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Amber with name amber
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Peridot with name peridot
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Malachite with name malachite
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Sapphire with name sapphire
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Tanzanite with name tanzanite
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Emerald with name emerald
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pistol Rounds with name ammo_revolver1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pistol Rounds with name ammo_revolver2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pistol Rounds with name ammo_revolver3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pistol Magazine with name ammo_pistol1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Stone Bullets with name ammo_handcannon
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Shotgun Rounds with name ammo_shotgun1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Shotgun Rounds with name ammo_shotgun2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Shotgun Rounds with name ammo_shotgun3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for SMG Magazine with name ammo_smg1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for SMG Magazine with name ammo_smg2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Assault Rifle Magazine with name ammo_assault1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Assault Rifle Magazine with name ammo_assault2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Rifle Rounds with name ammo_rifle1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Rifle Rounds with name ammo_rifle2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Minigun Ammo Drum with name ammo_minigun1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Minigun Ammo Drum with name ammo_minigun2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for AS50 Magazine with name ammo_AS501
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for AS50 Magazine with name ammo_AS502
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Fuel Tank with name fueltank
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Rocket with name ammo_rocket1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Rocket with name ammo_rocket2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Rocket with name ammo_rocket3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 40mm Grenade with name ammo_grenade1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for 40mm Grenade with name ammo_grenade2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Stick Grenade with name stielgranate
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Frag Grenade with name fraggrenade
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Heavy Cloth with name heavycloth
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandit Mask with name t1_scout_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandit Vest with name t1_scout_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandit Pants with name t1_scout_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandit Boots with name t1_scout_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Soldier's Helmet with name t1_combat_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Soldier's Vest with name t1_combat_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Soldier's Pants with name t1_combat_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Soldier's Boots with name t1_combat_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Ranger Veteran Helmet with name t2_riot_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Ranger Veteran Jacket with name t2_riot_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Ranger Veteran Pants with name t2_riot_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Ranger Veteran Boots with name t2_riot_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Combat Helmet with name t2_combat_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Combat Vest with name t2_combat_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Combat Pants with name t2_combat_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Combat Boots with name t2_combat_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bandit Mask with name repair_t1_scout_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bandit Vest with name repair_t1_scout_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bandit Pants with name repair_t1_scout_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bandit Boots with name repair_t1_scout_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Soldier's Helmet with name repair_t1_combat_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Soldier's Vest with name repair_t1_combat_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Soldier's Pants with name repair_t1_combat_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Soldier's Boots with name repair_t1_combat_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Ranger Veteran Helmet with name repair_t2_riot_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Ranger Veteran Jacket with name repair_t2_riot_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Ranger Veteran Pants with name repair_t2_riot_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Ranger Veteran Boots with name repair_t2_riot_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Combat Helmet with name repair_t2_combat_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Combat Vest with name repair_t2_combat_chestplate
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Combat Pants with name repair_t2_combat_leggings
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Combat Boots with name repair_t2_combat_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Riot Shield with name riot_shield
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Shotgun Rounds (Incediary) with name ammo_shotgun_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for AS50 Magazine (Incediary) with name ammo_AS50_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pistol Rounds (Incediary) with name ammo_revolver_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Rifle Rounds (Incediary) with name ammo_rifle_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for SMG Magazine (Incediary) with name ammo_smg_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Pistol Magazine (Incediary) with name ammo_pistol_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Minigun Ammo Drum (Incediary) with name ammo_minigun_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Assault Rifle Magazine (Incendiary) with name ammo_assault_incendiary
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Wooden Gun Stock with name gunstock
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Stone Barrel with name stonebarrel
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Hand Cannon with name handcannon
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Shop with name shop
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Tanned Leather with name tannedleather
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Padding with name padding
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Soulforged Steel Ingot with name soulforged_steel
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Haft with name haft
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Plate Armor Helmet with name repair_steel_helmet
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Plate Armor Chest with name repair_steel_chest
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Plate Armor Leggings with name repair_steel_pants
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Plate Armor Boots with name repair_steel_boots
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Composite Bow with name composite_bow
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Chunk Loader with name chunk_loader
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Oak Wired Fence with name oak_wired_fence
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Spruce Wired Fence with name spruce_wired_fence
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Birch Wired Fence with name birch_wired_fence
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Jungle Wired Fence with name jungle_wired_fence
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Acacia Wired Fence with name acacia_wired_fence
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Dark Oak Wired Fence with name dark_oak_wired_fence
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Plaster with name plaster1
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Plaster with name plaster2
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Plaster with name plaster3
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandage with name bandage1
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandage with name bandage2
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bandage with name bandage3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine4
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine11
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine22
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine33
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Morphine with name morphine44
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Esky with name esky
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Freezer with name freezer
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Magma Block with name magma_block
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bloodied Chopping Block with name blood_block
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Bioblob with name bioblob
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bio Mass with name bio_mass
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Bio Tank with name bio_tank
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Mutator with name mutator
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Power Generator with name power_generator
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name make_leather_1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name make_leather_2
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Leather with name make_leather_3
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Flint with name make_flint_1
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Nature's Compass with name naturescompass1
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Lit Torch with name lit_torch
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for Charcoal Filter with name charcoal_filter
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Cobweb with name web
[POSTINITIALIZATION][CLIENT][INFO] Adding shapeless recipe for Slimeball with name Slime1
